location,displayName
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.1172056, 'longitude': -80.1478655}","{'text': 'Housing Authority of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.148806699999998, 'longitude': -80.2223281}","{'text': 'Lauderhill Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7642444, 'longitude': -80.1941695}","{'text': 'Housing of Miami Mainsail', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 26.1172056, 'longitude': -80.1478655}","{'text': 'Housing Authority of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 26.148806699999998, 'longitude': -80.2223281}","{'text': 'Lauderhill Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.1361852, 'longitude': -80.1492713}","{'text': 'Housing Authority of the City of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.8122688, 'longitude': -80.1881765}","{'text': 'Happy Housing Solutions', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.1172056, 'longitude': -80.1478655}","{'text': 'Housing Authority of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 26.148806699999998, 'longitude': -80.2223281}","{'text': 'Lauderhill Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.1361852, 'longitude': -80.1492713}","{'text': 'Housing Authority of the City of Fort Lauderdale', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 26.1835019, 'longitude': -80.2024501}","{'text': 'Broward County Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.6854895, 'longitude': -80.3812186}","{'text': 'Catholic Housing Management', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.5702188, 'longitude': -80.32569269999999}","{'text': 'Peninsula Housing', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.685993099999997, 'longitude': -80.1621758}","{'text': 'Absolute-Housing', 'languageCode': 'es'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.6854895, 'longitude': -80.3812186}","{'text': 'Catholic Housing Management', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.685993099999997, 'longitude': -80.1621758}","{'text': 'Absolute-Housing', 'languageCode': 'es'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
"{'latitude': 25.7807751, 'longitude': -80.21835750000001}","{'text': 'Miami dade Public Housing and Community Development Applicant Leasing Center', 'languageCode': 'en'}"
"{'latitude': 25.8034319, 'longitude': -80.2254755}","{'text': 'Dade County Housing Agency', 'languageCode': 'en'}"
"{'latitude': 25.4942339, 'longitude': -80.4509151}","{'text': 'Homestead Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7772826, 'longitude': -80.20990359999999}","{'text': 'Peninsula Housing Development', 'languageCode': 'en'}"
"{'latitude': 25.780815, 'longitude': -80.21833989999999}","{'text': 'U.S Department Of Housing and Urban Development', 'languageCode': 'en'}"
"{'latitude': 25.6854895, 'longitude': -80.3812186}","{'text': 'Catholic Housing Management', 'languageCode': 'en'}"
"{'latitude': 26.0393534, 'longitude': -80.2349632}","{'text': 'Hollywood Housing Authority', 'languageCode': 'en'}"
"{'latitude': 26.0525666, 'longitude': -80.14929889999999}","{'text': 'Dania Beach Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.891591899999998, 'longitude': -80.3030297}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.8700309, 'longitude': -80.3336706}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.685993099999997, 'longitude': -80.1621758}","{'text': 'Absolute-Housing', 'languageCode': 'es'}"
"{'latitude': 25.7834833, 'longitude': -80.3230931}","{'text': 'Housing Finance Authority', 'languageCode': 'en'}"
"{'latitude': 25.7707595, 'longitude': -80.13903250000001}","{'text': 'Housing Authority of the City of Miami Beach', 'languageCode': 'en'}"
"{'latitude': 25.8276197, 'longitude': -80.27984959999999}","{'text': 'Hialeah Housing Authority', 'languageCode': 'en'}"
"{'latitude': 25.7813682, 'longitude': -80.19671629999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.7765981, 'longitude': -80.2149101}","{'text': 'Neighborhood Housing Services of South Florida', 'languageCode': 'en'}"
"{'latitude': 25.8500935, 'longitude': -80.1936312}","{'text': 'Little Haiti Housing Association Inc', 'languageCode': 'en'}"
"{'latitude': 25.7740732, 'longitude': -80.18913429999999}","{'text': 'Section 8 - Miami-Dade Housing Choice Voucher Program', 'languageCode': 'en'}"
"{'latitude': 25.8218231, 'longitude': -80.23240659999999}","{'text': 'Miami-Dade County Public Housing and Community Development', 'languageCode': 'en'}"
"{'latitude': 25.824162599999998, 'longitude': -80.2797373}","{'text': 'Hialeah Housing Authority Palm', 'languageCode': 'en'}"
